event_id,true_label,prediction
63218,1,-1
63219,1,-1
63220,1,-1
63221,1,11
63222,1,11
63223,1,11
63224,1,11
63225,1,11
63226,1,11
63227,1,11
63228,1,-1
63229,1,11
63230,1,11
63231,1,11
63232,1,11
63233,1,11
63234,1,11
63235,1,11
63236,1,11
63237,1,11
63238,1,11
63239,1,11
63240,1,11
63241,1,11
63242,1,11
63243,1,11
63244,1,11
63245,1,-1
63246,1,11
63247,1,-1
63248,1,11
63249,1,11
63250,1,11
63251,1,-1
63252,1,9
63253,1,11
63254,1,11
63255,1,11
63256,1,8
63257,1,11
63258,1,-1
63259,1,11
63260,1,11
63261,1,11
63262,1,11
63263,1,11
63264,1,11
63265,1,11
63266,1,11
63267,1,-1
63268,1,11
63269,1,11
63270,1,11
63271,1,11
63272,1,11
63273,1,11
63274,1,11
63275,1,11
63276,1,11
63277,1,11
63278,1,11
63279,1,11
63280,1,11
63281,1,11
63282,1,11
63283,1,11
63284,1,11
63285,1,-1
63286,1,11
63287,1,11
63288,1,11
63289,1,11
63290,1,11
63291,1,11
63292,1,11
63293,1,-1
63294,1,11
63295,1,11
63296,1,11
63297,1,11
63298,1,11
63299,1,11
63300,1,-1
63301,1,11
63302,1,11
63303,1,11
63304,1,11
63305,1,11
63306,1,-1
63307,1,-1
63308,1,11
63309,1,11
63310,1,11
63311,1,-1
63312,1,-1
63313,1,11
63314,1,11
63315,1,11
63316,1,11
63317,1,11
63318,1,11
63319,1,11
63320,1,11
63321,1,11
63322,1,11
63323,1,11
63324,1,11
63325,1,11
63326,1,11
63327,1,11
63328,1,11
63329,1,-1
63330,1,11
63331,1,11
63332,1,11
63333,1,-1
63334,1,-1
63335,1,11
63336,1,11
63337,1,11
63338,1,-1
63339,1,-1
63340,1,11
63341,1,-1
63342,1,11
63343,1,11
63344,1,11
63345,1,11
63346,1,11
63347,1,-1
63348,1,-1
63349,1,11
63350,1,11
63351,1,11
63352,1,-1
63353,1,-1
63354,1,-1
63355,1,11
63356,1,11
63357,1,-1
63358,1,11
63359,1,11
63360,1,-1
63361,1,11
63362,1,-1
63363,1,11
63364,1,11
63365,1,11
63366,1,11
63367,1,11
63368,1,11
63369,1,11
63370,1,11
63371,1,11
63372,1,11
63373,1,11
63374,1,11
63375,1,11
63376,1,11
63377,1,11
63378,1,9
63379,1,11
63380,1,11
63381,1,11
63382,1,11
63383,1,11
63384,1,11
63385,1,11
63386,1,11
63387,1,-1
63388,1,11
63389,1,-1
63390,1,11
63391,1,11
63392,1,11
63393,1,11
63394,1,11
63395,1,-1
63396,1,11
63397,1,11
63398,1,11
63399,1,11
63400,1,11
63401,1,11
63402,1,11
63403,1,11
63404,1,-1
63405,1,-1
63406,1,11
63407,1,11
63408,1,5
63409,1,11
63410,1,11
63411,1,11
63412,1,11
63413,1,11
63414,1,11
63415,1,11
63416,1,11
63417,1,11
63418,1,11
63419,1,11
63420,1,11
63421,1,11
63422,1,11
63423,1,11
63424,1,11
63425,1,11
63426,1,11
63427,1,11
63428,1,11
63429,1,11
63430,1,-1
63431,1,11
63432,1,11
63433,1,11
63434,1,11
63435,1,11
63436,1,11
63437,1,11
63438,1,11
63439,1,11
63440,1,11
63441,1,11
63442,1,11
63443,1,11
63444,1,11
63445,1,11
63446,1,11
63447,1,11
63448,1,11
63449,1,11
63450,1,11
63451,1,-1
63452,1,11
63453,1,11
63454,1,11
63455,1,-1
63456,1,-1
63457,1,-1
63458,1,11
63459,1,11
63460,1,11
63461,1,-1
63462,1,11
63463,1,-1
63464,1,11
63465,1,11
63466,1,11
63467,1,11
63468,1,11
63469,1,11
63470,1,11
63471,1,11
63472,1,11
63473,1,11
63474,1,11
63475,1,11
63476,1,11
63477,1,11
63478,1,11
63479,1,11
63480,1,-1
63481,1,11
63482,1,11
63483,1,11
63484,1,-1
63485,1,-1
63486,1,-1
63487,1,11
63488,1,-1
63489,1,11
63490,1,-1
63491,1,-1
63492,1,11
63493,1,11
63494,1,11
63495,1,11
63496,1,11
63497,1,11
63498,1,11
63499,1,11
63500,1,11
63501,1,-1
63502,1,11
63503,1,11
63504,1,11
63505,1,11
63506,1,11
63507,1,11
63508,1,9
63509,1,-1
63510,1,11
63511,1,11
63512,1,11
63513,1,-1
63514,1,11
63515,1,11
63516,1,-1
63517,1,11
63518,1,11
63519,1,11
63520,1,5
63521,1,-1
63522,1,-1
63523,1,-1
63524,1,11
63525,1,-1
63526,1,11
63527,1,11
63528,1,11
63529,1,11
63530,1,-1
63531,1,11
63532,1,11
63533,1,11
63534,1,-1
63535,1,11
63536,1,11
63537,1,11
63538,1,11
63539,1,11
63540,1,11
63541,1,11
63542,1,11
63543,1,11
63544,1,11
63545,1,11
63546,1,11
63547,1,11
63548,1,11
63549,1,-1
63550,1,11
63551,1,-1
63552,1,11
63553,1,11
63554,1,11
63555,1,11
63556,1,11
63557,1,11
63558,1,11
63559,1,11
63560,1,11
63561,1,-1
63562,1,11
63563,1,-1
63564,1,-1
63565,1,11
63566,1,11
63567,1,11
63568,1,11
63569,1,11
63570,1,11
63571,1,11
63572,1,11
63573,1,11
63574,1,-1
63575,1,11
63576,1,11
63577,1,11
63578,1,-1
63579,1,11
63580,1,-1
63581,1,11
63582,1,-1
63583,1,11
63584,1,11
63585,1,11
63586,1,11
63587,1,11
63588,1,11
63589,1,-1
63590,1,-1
63591,1,11
63592,1,11
63593,1,11
63594,1,11
63595,1,11
63596,1,11
63597,1,11
63598,1,11
63599,1,11
63600,1,11
63601,1,11
63602,1,-1
63603,1,11
63604,1,11
63605,1,11
63606,1,11
63607,1,11
63608,1,11
63609,1,-1
63610,1,11
63611,1,-1
63612,1,11
63613,1,-1
63614,1,11
63615,1,9
63616,1,11
63617,1,11
63618,1,11
63619,1,11
63620,1,11
63621,1,11
63622,1,-1
63623,1,11
63624,1,11
63625,1,11
63626,1,11
63627,1,11
63628,1,11
63629,1,11
63630,1,11
63631,1,-1
63632,1,9
63633,1,11
63634,1,11
63635,1,11
63636,1,11
63637,1,-1
63638,1,11
63639,1,11
63640,1,11
63641,1,11
63642,1,11
63643,1,11
63644,1,11
63645,1,11
63646,1,11
63647,1,11
63648,1,11
63649,1,11
63650,1,11
63651,1,-1
63652,1,-1
63653,1,-1
63654,1,11
63655,1,11
63656,1,11
63657,1,11
63658,1,-1
63659,1,11
63660,1,11
63661,1,11
63662,1,11
63663,1,11
63664,1,11
63665,1,11
63666,1,-1
63667,1,11
63668,1,11
63669,1,-1
63670,1,11
63671,1,-1
63672,1,11
63673,1,11
63674,1,11
63675,1,11
63676,1,-1
63677,1,11
63678,1,11
63679,1,11
63680,1,11
63681,1,11
63682,1,11
63683,1,11
63684,1,-1
63685,1,-1
63686,1,-1
63687,1,-1
63688,1,11
63689,1,11
63690,1,11
63691,1,11
63692,1,11
63693,1,11
63694,1,-1
63695,1,11
63696,1,11
63697,1,11
63698,1,11
63699,1,11
63700,1,11
63701,1,11
63702,1,11
63703,1,11
63704,1,11
63705,1,11
63706,1,11
63707,1,11
63708,1,11
63709,1,11
63710,1,11
63711,1,11
63712,1,11
63713,1,11
63714,1,11
63715,1,11
63716,1,11
63717,1,-1
63718,1,9
63719,1,11
63720,1,11
63721,1,11
63722,1,11
63723,1,11
63724,1,11
63725,1,11
63726,1,-1
63727,1,11
63728,1,11
63729,1,11
63730,1,11
63731,1,-1
63732,1,11
63733,1,11
63734,1,11
63735,1,11
63736,1,11
63737,1,11
63738,1,11
63739,1,11
63740,1,11
63741,1,-1
63742,1,11
63743,1,9
63744,1,-1
63745,1,11
63746,1,11
63747,1,11
63748,1,-1
63749,1,11
63750,1,11
63751,1,9
63752,1,11
63753,1,11
63754,1,11
63755,1,11
63756,1,11
63757,1,11
63758,1,11
63759,1,11
63760,1,-1
63761,1,11
63762,1,11
63763,1,11
63764,1,11
63765,1,11
63766,1,11
63767,1,11
63768,1,11
63769,1,11
63770,1,11
63771,1,11
63772,1,11
63773,1,11
63774,1,11
63775,1,-1
63776,1,11
63777,1,11
63778,1,11
63779,1,11
63780,1,11
63781,1,11
63782,1,11
63783,1,-1
63784,1,-1
63785,1,11
63786,1,11
63787,1,-1
63788,1,11
63789,1,11
63790,1,-1
63791,1,11
63792,1,11
63793,1,11
63794,1,11
63795,1,11
63796,1,11
63797,1,11
63798,1,11
63799,1,-1
63800,1,11
63801,1,11
63802,1,11
63803,1,11
63804,1,11
63805,1,11
63806,1,-1
63807,1,-1
63808,1,11
63809,1,11
63810,1,8
63811,1,11
63812,1,11
63813,1,11
63814,1,11
63815,1,11
63816,1,11
63817,1,11
63818,1,11
63819,1,11
63820,1,11
63821,1,11
63822,1,11
63823,1,-1
63824,1,11
63825,1,-1
63826,1,11
63827,1,11
63828,1,11
63829,1,11
63830,1,11
63831,1,11
63832,1,11
63833,1,11
63834,1,11
63835,1,11
63836,1,11
63837,1,11
63838,1,11
63839,1,11
63840,1,-1
63841,1,11
63842,1,11
63843,1,11
63844,1,-1
63845,1,11
63846,1,11
63847,1,11
63848,1,11
63849,1,11
63850,1,-1
63851,1,-1
63852,1,11
63853,1,11
63854,1,11
63855,1,11
63856,1,11
63857,1,11
63858,1,11
63859,1,11
63860,1,11
63861,1,11
63862,1,11
63863,1,11
63864,1,11
63865,1,11
63866,1,-1
63867,1,11
63868,1,-1
63869,1,11
63870,1,-1
63871,1,11
63872,1,11
63873,1,11
63874,1,-1
63875,1,11
63876,1,11
63877,1,11
63878,1,11
63879,1,11
63880,1,11
63881,1,11
63882,1,11
63883,1,11
63884,1,11
63885,1,11
63886,1,11
63887,1,-1
63888,1,11
63889,1,11
63890,1,11
63891,1,-1
63892,1,-1
63893,1,11
63894,1,11
63895,1,11
63896,1,11
63897,1,11
63898,1,11
63899,1,11
63900,1,-1
63901,1,11
63902,1,-1
63903,1,11
63904,1,11
63905,1,11
63906,1,-1
63907,1,-1
63908,1,11
63909,1,11
63910,1,-1
63911,1,-1
63912,1,11
63913,1,11
63914,1,11
63915,1,11
63916,1,11
63917,1,11
63918,1,11
63919,1,11
63920,1,11
63921,1,11
63922,1,11
63923,1,11
63924,1,11
63925,1,11
63926,1,11
63927,1,11
63928,1,11
63929,1,11
63930,1,-1
63931,1,11
63932,1,11
63933,1,11
63934,1,11
63935,1,11
63936,1,11
63937,1,11
63938,1,11
63939,1,11
63940,1,-1
63941,1,11
63942,1,-1
63943,1,11
63944,1,11
63945,1,11
63946,1,-1
63947,1,-1
63948,1,11
63949,1,-1
63950,1,11
63951,1,0
63952,1,11
63953,1,11
63954,1,11
63955,1,11
63956,1,11
63957,1,11
63958,1,11
63959,1,-1
63960,1,11
63961,1,11
63962,1,11
63963,1,11
63964,1,11
63965,1,-1
63966,1,11
63967,1,11
63968,1,-1
63969,1,11
63970,1,11
63971,1,11
63972,1,11
63973,1,11
63974,1,11
63975,1,5
63976,1,11
63977,1,11
63978,1,11
63979,1,11
63980,1,11
63981,1,11
63982,1,11
63983,1,11
63984,1,11
63985,1,11
63986,1,11
63987,1,11
63988,1,-1
63989,1,11
63990,1,11
63991,1,11
63992,1,11
63993,1,11
63994,1,11
63995,1,11
63996,1,11
63997,1,11
63998,1,11
63999,1,11
64000,1,-1
64001,1,11
64002,1,11
64003,1,-1
64004,1,11
64005,1,11
64006,1,11
64007,1,11
64008,1,11
64009,1,-1
64010,1,11
64011,1,11
64012,1,11
64013,1,11
64014,1,11
64015,1,11
64016,1,11
64017,1,11
64018,1,11
64019,1,11
64020,1,11
64021,1,11
64022,1,-1
64023,1,11
64024,1,11
64025,1,11
64026,1,11
64027,1,11
64028,1,11
64029,1,-1
64030,1,11
64031,1,11
64032,1,-1
64033,1,-1
64034,1,-1
64035,1,11
64036,1,11
64037,1,11
64038,1,11
64039,1,-1
64040,1,-1
64041,1,11
64042,1,11
64043,1,-1
64044,1,11
64045,1,11
64046,1,11
64047,1,11
64048,1,11
64049,1,11
64050,1,11
64051,1,11
64052,1,11
64053,1,11
64054,1,11
64055,1,-1
64056,1,-1
64057,1,11
64058,1,11
64059,1,11
64060,1,11
64061,1,11
64062,1,11
64063,1,11
64064,1,11
64065,1,-1
64066,1,11
64067,1,11
64068,1,11
64069,1,-1
64070,1,-1
64071,1,11
64072,1,11
64073,1,11
64074,1,11
64075,1,11
64076,1,11
64077,1,11
64078,1,-1
64079,1,11
64080,1,11
64081,1,11
64082,1,11
64083,1,11
64084,1,11
64085,1,11
64086,1,11
64087,1,11
64088,1,-1
64089,1,11
64090,1,11
64091,1,11
64092,1,11
64093,1,-1
64094,1,11
64095,1,11
64096,1,-1
64097,1,11
64098,1,11
64099,1,11
64100,1,11
64101,1,11
64102,1,11
64103,1,11
64104,1,11
64105,1,11
64106,1,11
64107,1,11
64108,1,11
64109,1,11
64110,1,11
64111,1,11
64112,1,-1
64113,1,11
64114,1,11
64115,1,-1
64116,1,11
64117,1,11
64118,1,11
64119,1,11
64120,1,11
64121,1,11
64122,1,11
64123,1,-1
64124,1,-1
64125,1,11
64126,1,11
64127,1,5
64128,1,-1
64129,1,11
64130,1,11
64131,1,11
64132,1,9
64133,1,11
64134,1,-1
64135,1,11
64136,1,11
64137,1,11
64138,1,11
64139,1,11
64140,1,11
64141,1,-1
64142,1,11
64143,1,-1
64144,1,11
64145,1,11
64146,1,11
64147,1,11
64148,1,-1
64149,1,11
64150,1,-1
64151,1,-1
64152,1,-1
64153,1,11
64154,1,11
64155,1,11
64156,1,11
64157,1,11
64158,1,-1
64159,1,11
64160,1,11
64161,1,11
64162,1,-1
64163,1,11
64164,1,11
64165,1,-1
64166,1,-1
64167,1,11
64168,1,11
64169,1,11
64170,1,11
64171,1,-1
64172,1,11
64173,1,11
64174,1,11
64175,1,11
64176,1,-1
64177,1,11
64178,1,11
64179,1,11
64180,1,11
64181,1,-1
64182,1,11
64183,1,11
64184,1,11
64185,1,-1
64186,1,11
64187,1,11
64188,1,11
64189,1,11
64190,1,-1
64191,1,-1
64192,1,11
64193,1,8
64194,1,11
64195,1,11
64196,1,11
64197,1,11
64198,1,11
64199,1,-1
64200,1,11
64201,1,11
64202,1,11
64203,1,11
64204,1,11
64205,1,11
64206,1,11
64207,1,11
64208,1,-1
64209,1,11
64210,1,11
64211,1,-1
64212,1,11
64213,1,11
64214,1,11
64215,1,11
64216,1,11
64217,1,11
64218,1,-1
64219,1,11
64220,1,11
64221,1,11
64222,1,11
64223,1,8
64224,1,11
64225,1,11
64226,1,11
64227,1,11
64228,1,11
64229,1,-1
64230,1,11
64231,1,11
64232,1,11
64233,1,11
64234,1,11
64235,1,11
64236,1,11
64237,1,-1
64238,1,11
64239,1,11
64240,1,-1
64241,1,11
64242,1,11
64243,1,11
64244,1,11
64245,1,11
64246,1,11
64247,1,11
64248,1,11
64249,1,11
64250,1,11
64251,1,11
64252,1,11
64253,1,11
64254,1,11
64255,1,-1
64256,1,11
64257,1,11
64258,1,11
64259,1,11
64260,1,11
64261,1,11
64262,1,-1
64263,1,11
64264,1,11
64265,1,11
64266,1,11
64267,1,11
64268,1,11
64269,1,11
64270,1,11
64271,1,11
64272,1,11
64273,1,11
64274,1,-1
64275,1,11
64276,1,11
64277,1,-1
64278,1,11
64279,1,11
64280,1,11
64281,1,11
64282,1,11
64283,1,11
64284,1,-1
64285,1,11
64286,1,11
64287,1,-1
64288,1,11
64289,1,11
64290,1,11
64291,1,-1
64292,1,11
64293,1,-1
64294,1,11
64295,1,11
64296,1,11
64297,1,-1
64298,1,11
64299,1,-1
64300,1,11
64301,1,11
64302,1,11
64303,1,11
64304,1,-1
64305,1,11
64306,1,11
64307,1,11
64308,1,-1
64309,1,11
64310,1,11
64311,1,11
64312,1,-1
64313,1,11
64314,1,11
64315,1,11
64316,1,11
64317,1,11
64318,1,11
64319,1,11
64320,1,11
64321,1,-1
64322,1,11
64323,1,11
64324,1,11
64325,1,11
64326,1,11
64327,1,11
64328,1,11
64329,1,11
64330,1,11
64331,1,11
64332,1,11
64333,1,11
64334,1,-1
64335,1,-1
64336,1,-1
64337,1,-1
64338,1,11
64339,1,11
64340,1,11
64341,1,11
64342,1,11
64343,1,11
64344,1,-1
64345,1,11
64346,1,11
64347,1,11
64348,1,11
64349,1,-1
64350,1,11
64351,1,11
64352,1,11
64353,1,11
64354,1,11
64355,1,11
64356,1,11
64357,1,11
64358,1,11
64359,1,11
64360,1,11
64361,1,11
64362,1,11
64363,1,11
64364,1,11
64365,1,11
64366,1,11
64367,1,11
64368,1,11
64369,1,11
64370,1,-1
64371,1,11
64372,1,11
64373,1,-1
64374,1,11
64375,1,-1
64376,1,11
64377,1,11
64378,1,11
64379,1,11
64380,1,11
64381,1,11
64382,1,11
64383,1,11
64384,1,11
64385,1,11
64386,1,11
64387,1,11
64388,1,11
64389,1,11
64390,1,11
64391,1,11
64392,1,11
64393,1,-1
64394,1,11
64395,1,11
64396,1,-1
64397,1,11
64398,1,11
64399,1,11
64400,1,11
64401,1,-1
64402,1,11
64403,1,11
64404,1,-1
64405,1,11
64406,1,11
64407,1,11
64408,1,11
64409,1,11
64410,1,-1
64411,1,-1
64412,1,11
64413,1,11
64414,1,11
64415,1,11
64416,1,11
64417,1,-1
64418,1,11
64419,1,3
64420,1,11
64421,1,11
64422,1,11
64423,1,11
64424,1,11
64425,1,-1
64426,1,11
64427,1,11
64428,1,11
64429,1,11
64430,1,11
64431,1,11
64432,1,11
64433,1,11
64434,1,11
64435,1,11
64436,1,11
64437,1,9
64438,1,-1
64439,1,11
64440,1,-1
64441,1,11
64442,1,11
64443,1,11
64444,1,-1
64445,1,11
64446,1,11
64447,1,-1
64448,1,11
64449,1,11
64450,1,11
64451,1,11
64452,1,11
64453,1,11
64454,1,11
64455,1,-1
64456,1,11
64457,1,11
64458,1,-1
64459,1,11
64460,1,11
64461,1,11
64462,1,11
64463,1,11
64464,1,11
64465,1,11
64466,1,11
64467,1,11
64468,1,11
64469,1,11
64470,1,8
64471,1,11
64472,1,11
64473,1,11
64474,1,11
64475,1,11
64476,1,11
64477,1,11
64478,1,11
64479,1,-1
64480,1,11
64481,1,11
64482,1,11
64483,1,11
64484,1,11
64485,1,11
64486,1,11
64487,1,11
64488,1,-1
64489,1,11
64490,1,11
64491,1,11
64492,1,11
64493,1,11
64494,1,11
64495,1,-1
64496,1,11
64497,1,11
64498,1,11
64499,1,11
64500,1,11
64501,1,11
64502,1,11
64503,1,11
64504,1,11
64505,1,11
64506,1,11
64507,1,-1
64508,1,11
64509,1,11
64510,1,11
64511,1,11
64512,1,11
64513,1,11
64514,1,11
64515,1,11
64516,1,11
64517,1,-1
64518,1,11
64519,1,11
64520,1,11
64521,1,11
64522,1,11
64523,1,-1
64524,1,11
64525,1,11
64526,1,11
64527,1,-1
64528,1,11
64529,1,-1
64530,1,11
64531,1,11
64532,1,11
64533,1,11
64534,1,11
64535,1,11
64536,1,-1
64537,1,11
64538,1,11
64539,1,11
64540,1,11
64541,1,11
64542,1,11
64543,1,-1
64544,1,11
64545,1,-1
64546,1,11
64547,1,11
64548,1,11
64549,1,-1
64550,1,11
64551,1,11
64552,1,11
64553,1,11
64554,1,11
64555,1,-1
64556,1,-1
64557,1,11
64558,1,11
64559,1,11
64560,1,11
64561,1,11
64562,1,11
64563,1,11
64564,1,11
64565,1,11
64566,1,11
64567,1,11
64568,1,11
64569,1,11
64570,1,11
64571,1,-1
64572,1,11
64573,1,11
64574,1,11
64575,1,11
64576,1,11
64577,1,11
64578,1,11
64579,1,11
64580,1,-1
64581,1,-1
64582,1,-1
64583,1,11
64584,1,-1
64585,1,11
64586,1,11
64587,1,11
64588,1,11
64589,1,11
64590,1,11
64591,1,11
64592,1,11
64593,1,11
64594,1,11
64595,1,11
64596,1,-1
64597,1,11
64598,1,11
64599,1,-1
64600,1,-1
64601,1,11
64602,1,11
64603,1,11
64604,1,11
64605,1,11
64606,1,11
64607,1,11
64608,1,11
64609,1,11
64610,1,11
64611,1,11
64612,1,-1
64613,1,11
64614,1,-1
64615,1,11
64616,1,11
64617,1,11
64618,1,11
64619,1,-1
64620,1,11
64621,1,11
64622,1,-1
64623,1,11
64624,1,-1
64625,1,11
64626,1,11
64627,1,11
64628,1,-1
64629,1,11
64630,1,11
64631,1,11
64632,1,11
64633,1,-1
64634,1,11
64635,1,-1
64636,1,11
64637,1,-1
64638,1,11
64639,1,11
64640,1,11
64641,1,11
64642,1,-1
64643,1,-1
64644,1,11
64645,1,11
64646,1,11
64647,1,11
64648,1,-1
64649,1,-1
64650,1,11
64651,1,11
64652,1,11
64653,1,11
64654,1,11
64655,1,11
64656,1,11
64657,1,11
64658,1,11
64659,1,-1
64660,1,11
64661,1,11
64662,1,11
64663,1,11
64664,1,11
64665,1,11
64666,1,11
64667,1,11
64668,1,11
64669,1,11
64670,1,11
64671,1,11
64672,1,11
64673,1,11
64674,1,11
64675,1,11
64676,1,11
64677,1,11
64678,1,11
64679,1,11
64680,1,11
64681,1,11
64682,1,11
64683,1,11
64684,1,11
64685,1,11
64686,1,11
64687,1,11
64688,1,11
64689,1,11
64690,1,11
64691,1,-1
64692,1,11
64693,1,11
64694,1,11
64695,1,11
64696,1,11
64697,1,11
64698,1,-1
64699,1,-1
64700,1,11
64701,1,11
64702,1,11
64703,1,11
64704,1,11
64705,1,11
64706,1,3
64707,1,11
64708,1,-1
64709,1,11
64710,1,11
64711,1,11
64712,1,11
64713,1,-1
64714,1,11
64715,1,11
64716,1,11
64717,1,11
64718,1,11
64719,1,-1
64720,1,11
64721,1,-1
64722,1,11
64723,1,11
64724,1,11
64725,1,11
64726,1,-1
64727,1,11
64728,1,11
64729,1,11
64730,1,11
64731,1,11
64732,1,-1
64733,1,11
64734,1,11
64735,1,11
64736,1,11
64737,1,11
64738,1,11
64739,1,11
64740,1,11
64741,1,11
64742,1,11
64743,1,11
64744,1,-1
64745,1,11
64746,1,7
64747,1,11
64748,1,11
64749,1,11
64750,1,11
64751,1,11
64752,1,11
64753,1,11
64754,1,11
64755,1,11
64756,1,11
64757,1,11
64758,1,-1
64759,1,11
64760,1,11
64761,1,11
64762,1,-1
64763,1,11
64764,1,-1
64765,1,11
64766,1,11
64767,1,11
64768,1,11
64769,1,11
64770,1,11
64771,1,11
64772,1,11
64773,1,-1
64774,1,11
64775,1,11
64776,1,-1
64777,1,-1
64778,1,11
64779,1,11
64780,1,11
64781,1,11
64782,1,11
64783,1,11
64784,1,-1
64785,1,11
64786,1,11
64787,1,11
64788,1,11
64789,1,11
64790,1,11
64791,1,11
64792,1,5
64793,1,11
64794,1,11
64795,1,11
64796,1,11
64797,1,11
64798,1,11
64799,1,-1
64800,1,11
64801,1,11
64802,1,11
64803,1,11
64804,1,11
64805,1,11
64806,1,11
64807,1,11
64808,1,11
64809,1,11
64810,1,-1
64811,1,-1
64812,1,11
64813,1,11
64814,1,11
64815,1,11
64816,1,11
64817,1,11
64818,1,11
64819,1,11
64820,1,11
64821,1,11
64822,1,11
64823,1,11
64824,1,11
64825,1,11
64826,1,-1
64827,1,11
64828,1,11
64829,1,11
64830,1,-1
64831,1,-1
64832,1,-1
64833,1,11
64834,1,11
64835,1,11
64836,1,11
64837,1,11
64838,1,11
64839,1,11
64840,1,11
64841,1,11
64842,1,11
64843,1,11
64844,1,11
64845,1,11
64846,1,-1
64847,1,11
64848,1,11
64849,1,11
64850,1,11
64851,1,11
64852,1,11
64853,1,11
64854,1,11
64855,1,-1
64856,1,11
64857,1,11
64858,1,11
64859,1,11
64860,1,11
64861,1,11
64862,1,11
64863,1,-1
64864,1,-1
64865,1,11
64866,1,-1
64867,1,11
64868,1,11
64869,1,11
64870,1,11
64871,1,11
64872,1,11
64873,1,11
64874,1,11
64875,1,11
64876,1,-1
64877,1,-1
64878,1,-1
64879,1,11
64880,1,11
64881,1,11
64882,1,11
64883,1,-1
64884,1,11
64885,1,11
64886,1,11
64887,1,11
64888,1,11
64889,1,11
64890,1,11
64891,1,11
64892,1,11
64893,1,-1
64894,1,11
64895,1,-1
64896,1,11
64897,1,-1
64898,1,-1
64899,1,11
64900,1,11
64901,1,11
64902,1,-1
64903,1,11
64904,1,11
64905,1,11
64906,1,11
64907,1,11
64908,1,11
64909,1,11
64910,1,11
64911,1,11
64912,1,11
64913,1,11
64914,1,11
64915,1,11
64916,1,11
64917,1,11
64918,1,11
64919,1,11
64920,1,-1
64921,1,11
64922,1,11
64923,1,11
64924,1,-1
64925,1,11
64926,1,-1
64927,1,11
64928,1,11
64929,1,11
64930,1,-1
64931,1,11
64932,1,11
64933,1,11
64934,1,11
64935,1,-1
64936,1,11
64937,1,11
64938,1,11
64939,1,11
64940,1,11
64941,1,-1
64942,1,11
64943,1,11
64944,1,11
64945,1,11
64946,1,11
64947,1,11
64948,1,11
64949,1,11
64950,1,11
64951,1,-1
64952,1,11
64953,1,11
64954,1,11
64955,1,11
64956,1,11
64957,1,11
64958,1,11
64959,1,11
64960,1,11
64961,1,11
64962,1,11
64963,1,11
64964,1,11
64965,1,-1
64966,1,11
64967,1,11
64968,1,11
64969,1,11
64970,1,11
64971,1,11
64972,1,11
64973,1,11
64974,1,11
64975,1,11
64976,1,11
64977,1,11
64978,1,11
64979,1,11
64980,1,11
64981,1,11
64982,1,-1
64983,1,11
64984,1,11
64985,1,11
64986,1,-1
64987,1,11
64988,1,11
64989,1,11
64990,1,11
64991,1,11
64992,1,11
64993,1,-1
64994,1,11
64995,1,-1
64996,1,-1
64997,1,11
64998,1,11
64999,1,11
65000,1,11
65001,1,11
65002,1,11
65003,1,11
65004,1,11
65005,1,11
65006,1,11
65007,1,11
65008,1,11
65009,1,11
65010,1,11
65011,1,11
65012,1,11
65013,1,11
65014,1,11
65015,1,-1
65016,1,11
65017,1,11
65018,1,11
65019,1,11
65020,1,11
65021,1,11
65022,1,11
65023,1,11
65024,1,11
65025,1,-1
65026,1,11
65027,1,11
65028,1,11
65029,1,11
65030,1,11
65031,1,11
65032,1,-1
65033,1,11
65034,1,11
65035,1,11
65036,1,11
65037,1,11
65038,1,11
65039,1,11
65040,1,11
65041,1,11
65042,1,11
65043,1,11
65044,1,11
65045,1,-1
65046,1,11
65047,1,11
65048,1,11
65049,1,11
65050,1,11
65051,1,11
65052,1,-1
65053,1,-1
65054,1,11
65055,1,11
65056,1,11
65057,1,-1
65058,1,11
65059,1,-1
65060,1,11
65061,1,11
65062,1,11
65063,1,11
65064,1,11
65065,1,11
65066,1,11
65067,1,11
65068,1,11
65069,1,11
65070,1,11
65071,1,-1
65072,1,11
65073,1,11
65074,1,11
65075,1,11
65076,1,-1
65077,1,11
65078,1,11
65079,1,11
65080,1,11
65081,1,11
65082,1,11
65083,1,11
65084,1,-1
65085,1,-1
65086,1,11
65087,1,11
65088,1,11
65089,1,11
65090,1,-1
65091,1,-1
65092,1,11
65093,1,11
65094,1,11
65095,1,11
65096,1,11
65097,1,-1
65098,1,11
65099,1,11
65100,1,11
65101,1,11
65102,1,11
65103,1,11
65104,1,-1
65105,1,11
65106,1,11
65107,1,-1
65108,1,11
65109,1,11
65110,1,11
65111,1,11
65112,1,11
65113,1,11
65114,1,-1
65115,1,11
65116,1,-1
65117,1,11
65118,1,11
65119,1,11
65120,1,11
65121,1,11
65122,1,11
65123,1,11
65124,1,11
65125,1,11
65126,1,11
65127,1,-1
65128,1,11
65129,1,11
65130,1,11
65131,1,11
65132,1,11
65133,1,11
65134,1,11
65135,1,11
65136,1,11
65137,1,11
65138,1,11
65139,1,11
65140,1,11
65141,1,-1
65142,1,11
65143,1,11
65144,1,-1
65145,1,11
65146,1,11
65147,1,11
65148,1,11
65149,1,11
65150,1,11
65151,1,11
65152,1,11
65153,1,11
65154,1,11
65155,1,11
65156,1,11
65157,1,11
65158,1,11
65159,1,11
65160,1,11
65161,1,11
65162,1,11
65163,1,11
65164,1,11
65165,1,11
65166,1,11
65167,1,11
65168,1,11
