event_id,true_label,prediction
83466,1,0
83467,1,0
83468,1,1
83469,1,0
83470,1,2
83471,1,0
83472,1,2
83473,1,2
83474,1,0
83475,1,2
83476,1,0
83477,1,1
83478,1,0
83479,1,0
83480,1,1
83481,1,0
83482,1,0
83483,1,1
83484,1,0
83485,1,0
83486,1,0
83487,1,0
83488,1,1
83489,1,1
83490,1,2
83491,1,2
83492,1,0
83493,1,0
83494,1,2
83495,1,1
83496,1,2
83497,1,2
83498,1,1
83499,1,1
83500,1,1
83501,1,0
83502,1,0
83503,1,0
83504,1,0
83505,1,0
83506,1,0
83507,1,0
83508,1,2
83509,1,1
83510,1,0
83511,1,0
83512,1,2
83513,1,0
83514,1,0
83515,1,0
83516,1,1
83517,1,0
83518,1,0
83519,1,0
83520,1,1
83521,1,1
83522,1,1
83523,1,0
83524,1,0
83525,1,0
83526,1,0
83527,1,0
83528,1,1
83529,1,0
83530,1,0
83531,1,2
83532,1,2
83533,1,0
83534,1,0
83535,1,0
83536,1,0
83537,1,1
83538,1,0
83539,1,0
83540,1,0
83541,1,0
83542,1,0
83543,1,0
83544,1,1
83545,1,0
83546,1,1
83547,1,1
83548,1,0
83549,1,1
83550,1,1
83551,1,1
83552,1,0
83553,1,1
83554,1,0
83555,1,0
83556,1,1
83557,1,1
83558,1,2
83559,1,1
83560,1,0
83561,1,0
83562,1,0
83563,1,0
83564,1,2
83565,1,0
83566,1,1
83567,1,0
83568,1,1
83569,1,1
83570,1,0
83571,1,0
83572,1,2
83573,1,0
83574,1,0
83575,1,0
83576,1,0
83577,1,0
83578,1,0
83579,1,1
83580,1,0
83581,1,0
83582,1,0
83583,1,0
83584,1,0
83585,1,0
83586,1,1
83587,1,1
83588,1,0
83589,1,0
83590,1,1
83591,1,0
83592,1,0
83593,1,0
83594,1,1
83595,1,0
83596,1,1
83597,1,0
83598,1,0
83599,1,1
83600,1,0
83601,1,1
83602,1,0
83603,1,1
83604,1,1
83605,1,0
83606,1,1
83607,1,0
83608,1,0
83609,1,2
83610,1,1
83611,1,1
83612,1,0
83613,1,0
83614,1,0
83615,1,0
83616,1,1
83617,1,1
83618,1,0
83619,1,0
83620,1,0
83621,1,0
83622,1,0
83623,1,2
83624,1,2
83625,1,1
83626,1,0
83627,1,0
83628,1,0
83629,1,1
83630,1,0
83631,1,0
83632,1,1
83633,1,0
83634,1,2
83635,1,0
83636,1,0
83637,1,2
83638,1,0
83639,1,0
83640,1,2
83641,1,0
83642,1,0
83643,1,0
83644,1,0
83645,1,0
83646,1,1
83647,1,0
83648,1,0
83649,1,0
83650,1,0
83651,1,0
83652,1,1
83653,1,0
83654,1,0
83655,1,0
83656,1,0
83657,1,2
83658,1,2
83659,1,1
83660,1,0
83661,1,2
83662,1,1
83663,1,1
83664,1,1
83665,1,0
83666,1,1
83667,1,0
83668,1,0
83669,1,1
83670,1,0
83671,1,0
83672,1,0
83673,1,0
83674,1,1
83675,1,1
83676,1,1
83677,1,2
83678,1,0
83679,1,1
83680,1,1
83681,1,1
83682,1,2
83683,1,1
83684,1,0
83685,1,0
83686,1,0
83687,1,0
83688,1,0
83689,1,0
83690,1,2
83691,1,0
83692,1,0
83693,1,1
83694,1,0
83695,1,2
83696,1,0
83697,1,0
83698,1,1
83699,1,1
83700,1,0
83701,1,2
83702,1,1
83703,1,0
83704,1,2
83705,1,0
83706,1,0
83707,1,0
83708,1,1
83709,1,1
83710,1,1
83711,1,0
83712,1,0
83713,1,0
83714,1,0
83715,1,1
83716,1,0
83717,1,0
83718,1,0
83719,1,2
83720,1,0
83721,1,1
83722,1,0
83723,1,0
83724,1,0
83725,1,0
83726,1,0
83727,1,0
83728,1,0
83729,1,0
83730,1,2
83731,1,0
83732,1,1
83733,1,2
83734,1,0
83735,1,2
83736,1,0
83737,1,0
83738,1,2
83739,1,1
83740,1,1
83741,1,2
83742,1,2
83743,1,0
83744,1,0
83745,1,0
83746,1,0
83747,1,0
83748,1,0
83749,1,1
83750,1,0
83751,1,0
83752,1,2
83753,1,0
83754,1,0
83755,1,0
83756,1,0
83757,1,1
83758,1,0
83759,1,1
83760,1,1
83761,1,1
83762,1,0
83763,1,0
83764,1,0
83765,1,0
83766,1,0
83767,1,0
83768,1,2
83769,1,1
83770,1,1
83771,1,0
83772,1,0
83773,1,1
83774,1,1
83775,1,1
83776,1,0
83777,1,0
83778,1,1
83779,1,0
83780,1,0
83781,1,0
83782,1,2
83783,1,1
83784,1,0
83785,1,2
83786,1,0
83787,1,0
83788,1,1
83789,1,0
83790,1,0
83791,1,0
83792,1,2
83793,1,1
83794,1,1
83795,1,0
83796,1,0
83797,1,0
83798,1,0
83799,1,0
83800,1,1
83801,1,1
83802,1,1
83803,1,0
83804,1,0
83805,1,0
83806,1,0
83807,1,0
83808,1,0
83809,1,2
83810,1,0
83811,1,0
83812,1,0
83813,1,0
83814,1,2
83815,1,1
83816,1,0
83817,1,2
83818,1,0
83819,1,0
83820,1,0
83821,1,0
83822,1,0
83823,1,0
83824,1,2
83825,1,0
83826,1,0
83827,1,0
83828,1,0
83829,1,0
83830,1,0
83831,1,2
83832,1,0
83833,1,0
83834,1,0
83835,1,0
83836,1,0
83837,1,0
83838,1,2
83839,1,2
83840,1,0
83841,1,1
83842,1,0
83843,1,2
83844,1,1
83845,1,0
83846,1,2
83847,1,2
83848,1,0
83849,1,0
83850,1,0
83851,1,0
83852,1,0
83853,1,0
83854,1,2
83855,1,0
83856,1,2
83857,1,2
83858,1,0
83859,1,0
83860,1,2
83861,1,0
83862,1,0
83863,1,0
83864,1,2
83865,1,0
83866,1,0
83867,1,2
83868,1,2
83869,1,0
83870,1,0
83871,1,2
83872,1,0
83873,1,0
83874,1,1
83875,1,2
83876,1,2
83877,1,0
83878,1,1
83879,1,0
83880,1,1
83881,1,0
83882,1,0
83883,1,2
83884,1,2
83885,1,0
83886,1,0
83887,1,1
83888,1,2
83889,1,2
83890,1,0
83891,1,0
83892,1,0
83893,1,1
83894,1,0
83895,1,0
83896,1,2
83897,1,0
83898,1,0
83899,1,0
83900,1,0
83901,1,2
83902,1,2
83903,1,0
83904,1,0
83905,1,0
83906,1,2
83907,1,2
83908,1,0
83909,1,2
83910,1,0
83911,1,0
83912,1,0
83913,1,2
83914,1,0
83915,1,0
83916,1,0
83917,1,0
83918,1,2
83919,1,0
83920,1,2
83921,1,1
83922,1,0
83923,1,0
83924,1,0
83925,1,0
83926,1,0
83927,1,1
83928,1,0
83929,1,0
83930,1,2
83931,1,1
83932,1,0
83933,1,0
83934,1,2
83935,1,2
83936,1,0
83937,1,0
83938,1,1
83939,1,0
83940,1,0
83941,1,0
83942,1,0
83943,1,0
83944,1,0
83945,1,0
83946,1,0
83947,1,0
83948,1,2
83949,1,0
83950,1,0
83951,1,0
83952,1,0
83953,1,0
83954,1,2
83955,1,0
83956,1,2
83957,1,2
83958,1,0
83959,1,0
83960,1,2
83961,1,0
83962,1,0
83963,1,0
83964,1,2
83965,1,0
83966,1,0
83967,1,0
83968,1,0
83969,1,0
83970,1,0
83971,1,0
83972,1,1
83973,1,1
83974,1,2
83975,1,2
83976,1,0
83977,1,0
83978,1,0
83979,1,2
83980,1,0
83981,1,0
83982,1,2
83983,1,0
83984,1,0
83985,1,0
83986,1,2
83987,1,0
83988,1,0
83989,1,0
83990,1,2
83991,1,0
83992,1,2
83993,1,0
83994,1,0
83995,1,0
83996,1,2
83997,1,0
83998,1,2
83999,1,2
84000,1,2
84001,1,2
84002,1,2
84003,1,0
84004,1,0
84005,1,2
84006,1,0
84007,1,2
84008,1,0
84009,1,0
84010,1,2
84011,1,1
84012,1,1
84013,1,0
84014,1,0
84015,1,0
84016,1,2
84017,1,1
84018,1,0
84019,1,0
84020,1,0
84021,1,2
84022,1,0
84023,1,2
84024,1,0
84025,1,0
84026,1,0
84027,1,0
84028,1,0
84029,1,0
84030,1,0
84031,1,2
84032,1,0
84033,1,0
84034,1,0
84035,1,0
84036,1,1
84037,1,0
84038,1,0
84039,1,0
84040,1,1
84041,1,2
84042,1,2
84043,1,2
84044,1,0
84045,1,1
84046,1,0
84047,1,1
84048,1,0
84049,1,0
84050,1,0
84051,1,0
84052,1,0
84053,1,0
84054,1,0
84055,1,0
84056,1,1
84057,1,0
84058,1,0
84059,1,2
84060,1,0
84061,1,0
84062,1,2
84063,1,2
84064,1,0
84065,1,2
84066,1,0
84067,1,0
84068,1,2
84069,1,0
84070,1,0
84071,1,2
84072,1,0
84073,1,0
84074,1,0
84075,1,0
84076,1,0
84077,1,0
84078,1,0
84079,1,0
84080,1,2
84081,1,2
84082,1,2
84083,1,0
84084,1,1
84085,1,1
84086,1,0
84087,1,2
84088,1,0
84089,1,2
84090,1,2
84091,1,0
84092,1,0
84093,1,0
84094,1,0
84095,1,2
84096,1,0
84097,1,2
84098,1,0
84099,1,0
84100,1,0
84101,1,0
84102,1,1
84103,1,1
84104,1,2
84105,1,0
84106,1,0
84107,1,0
84108,1,0
84109,1,2
84110,1,0
84111,1,0
84112,1,0
84113,1,0
84114,1,0
84115,1,2
84116,1,2
84117,1,0
84118,1,0
84119,1,2
84120,1,2
84121,1,0
84122,1,0
84123,1,0
84124,1,0
84125,1,0
84126,1,0
84127,1,2
84128,1,1
84129,1,0
84130,1,0
84131,1,2
84132,1,2
84133,1,0
84134,1,2
84135,1,0
84136,1,1
84137,1,0
84138,1,2
84139,1,0
84140,1,0
84141,1,0
84142,1,0
84143,1,0
84144,1,0
84145,1,0
84146,1,0
84147,1,0
84148,1,0
84149,1,0
84150,1,0
84151,1,0
84152,1,1
84153,1,0
84154,1,0
84155,1,0
84156,1,1
84157,1,0
84158,1,2
84159,1,0
84160,1,2
84161,1,0
84162,1,2
84163,1,0
84164,1,0
84165,1,1
84166,1,0
84167,1,1
84168,1,2
84169,1,0
84170,1,1
84171,1,2
84172,1,0
84173,1,1
84174,1,0
84175,1,1
84176,1,0
84177,1,1
84178,1,0
84179,1,0
84180,1,0
84181,1,1
84182,1,0
84183,1,0
84184,1,1
84185,1,1
84186,1,0
84187,1,0
84188,1,2
84189,1,0
84190,1,0
84191,1,2
84192,1,2
84193,1,1
84194,1,2
84195,1,0
84196,1,2
84197,1,0
84198,1,0
84199,1,0
84200,1,1
84201,1,1
84202,1,0
84203,1,0
84204,1,0
84205,1,0
84206,1,0
84207,1,0
84208,1,0
84209,1,0
84210,1,0
84211,1,1
84212,1,0
84213,1,2
84214,1,0
84215,1,0
84216,1,1
84217,1,0
84218,1,1
84219,1,1
84220,1,0
84221,1,0
84222,1,0
84223,1,0
84224,1,2
84225,1,1
84226,1,2
84227,1,0
84228,1,0
84229,1,1
84230,1,0
84231,1,2
84232,1,0
84233,1,0
84234,1,2
84235,1,0
84236,1,0
84237,1,0
84238,1,2
84239,1,1
84240,1,0
84241,1,0
84242,1,0
84243,1,0
84244,1,0
84245,1,0
84246,1,2
84247,1,2
84248,1,0
84249,1,0
84250,1,0
84251,1,0
84252,1,0
84253,1,0
84254,1,2
84255,1,2
84256,1,1
84257,1,0
84258,1,0
84259,1,0
84260,1,0
84261,1,0
84262,1,2
84263,1,0
84264,1,0
84265,1,2
84266,1,0
84267,1,0
84268,1,0
84269,1,0
84270,1,0
84271,1,0
84272,1,0
84273,1,0
84274,1,0
84275,1,1
84276,1,0
84277,1,0
84278,1,0
84279,1,0
84280,1,0
84281,1,0
84282,1,1
84283,1,2
84284,1,0
84285,1,0
84286,1,1
84287,1,1
84288,1,0
84289,1,0
84290,1,0
84291,1,0
84292,1,0
84293,1,2
84294,1,0
84295,1,1
84296,1,0
84297,1,1
84298,1,0
84299,1,0
84300,1,0
84301,1,0
84302,1,2
84303,1,0
84304,1,0
84305,1,0
84306,1,2
84307,1,2
84308,1,0
84309,1,2
84310,1,0
84311,1,2
84312,1,0
84313,1,0
84314,1,1
84315,1,0
84316,1,2
84317,1,2
84318,1,2
84319,1,0
84320,1,0
84321,1,0
84322,1,0
84323,1,0
84324,1,0
84325,1,1
84326,1,2
84327,1,0
84328,1,0
84329,1,0
84330,1,0
84331,1,0
84332,1,0
84333,1,0
84334,1,0
84335,1,0
84336,1,0
84337,1,0
84338,1,1
84339,1,0
84340,1,2
84341,1,0
84342,1,1
84343,1,2
84344,1,0
84345,1,2
84346,1,2
84347,1,0
84348,1,2
84349,1,0
84350,1,2
84351,1,2
84352,1,0
84353,1,0
84354,1,2
84355,1,2
84356,1,1
84357,1,2
84358,1,1
84359,1,1
84360,1,0
84361,1,2
84362,1,0
84363,1,2
84364,1,0
84365,1,0
84366,1,1
84367,1,2
84368,1,0
84369,1,1
84370,1,0
84371,1,0
84372,1,0
84373,1,0
84374,1,2
84375,1,0
84376,1,2
84377,1,0
84378,1,0
84379,1,1
84380,1,0
84381,1,1
84382,1,0
84383,1,2
84384,1,0
84385,1,0
84386,1,0
84387,1,1
84388,1,2
84389,1,2
84390,1,1
84391,1,2
84392,1,2
84393,1,0
84394,1,2
84395,1,2
84396,1,0
84397,1,2
84398,1,1
84399,1,0
84400,1,1
84401,1,0
84402,1,2
84403,1,1
84404,1,1
84405,1,0
84406,1,0
84407,1,0
84408,1,0
84409,1,0
84410,1,0
84411,1,0
84412,1,0
84413,1,0
84414,1,0
84415,1,0
84416,1,2
84417,1,0
84418,1,0
84419,1,0
84420,1,2
84421,1,2
84422,1,2
84423,1,2
84424,1,2
84425,1,2
84426,1,2
84427,1,0
84428,1,2
84429,1,0
84430,1,2
84431,1,0
84432,1,0
84433,1,2
84434,1,0
84435,1,0
84436,1,0
84437,1,0
84438,1,0
84439,1,0
84440,1,0
84441,1,0
84442,1,2
84443,1,0
84444,1,2
84445,1,2
84446,1,2
84447,1,0
84448,1,0
84449,1,2
84450,1,0
84451,1,0
84452,1,2
84453,1,0
84454,1,2
84455,1,0
84456,1,0
84457,1,2
84458,1,0
84459,1,0
84460,1,0
84461,1,2
84462,1,0
84463,1,0
84464,1,0
84465,1,0
84466,1,0
84467,1,2
84468,1,0
84469,1,0
84470,1,2
84471,1,0
84472,1,2
84473,1,0
84474,1,0
84475,1,0
84476,1,0
84477,1,0
84478,1,2
84479,1,0
84480,1,1
84481,1,0
84482,1,2
84483,1,0
84484,1,0
84485,1,0
84486,1,0
84487,1,0
84488,1,0
84489,1,2
84490,1,2
84491,1,0
84492,1,0
84493,1,0
84494,1,0
84495,1,0
84496,1,2
84497,1,0
84498,1,1
84499,1,0
84500,1,1
84501,1,2
84502,1,1
84503,1,2
84504,1,0
84505,1,0
84506,1,0
84507,1,0
84508,1,1
84509,1,0
84510,1,0
84511,1,0
84512,1,0
84513,1,1
84514,1,2
84515,1,0
84516,1,2
84517,1,2
84518,1,0
84519,1,0
84520,1,0
84521,1,0
84522,1,2
84523,1,0
84524,1,0
84525,1,2
84526,1,0
84527,1,0
84528,1,2
84529,1,1
84530,1,0
84531,1,0
84532,1,0
84533,1,0
84534,1,0
84535,1,0
84536,1,0
84537,1,0
84538,1,0
84539,1,0
84540,1,0
84541,1,0
84542,1,0
84543,1,0
84544,1,0
84545,1,2
84546,1,0
84547,1,0
84548,1,0
84549,1,2
84550,1,0
84551,1,0
84552,1,0
84553,1,1
84554,1,0
84555,1,0
84556,1,0
84557,1,0
84558,1,0
84559,1,1
84560,1,0
84561,1,0
84562,1,0
84563,1,0
84564,1,0
84565,1,0
84566,1,1
84567,1,2
84568,1,0
84569,1,0
84570,1,0
84571,1,0
84572,1,2
84573,1,2
84574,1,0
84575,1,0
84576,1,0
84577,1,0
84578,1,2
84579,1,0
84580,1,0
84581,1,0
84582,1,0
84583,1,0
84584,1,0
84585,1,0
84586,1,0
84587,1,0
84588,1,0
84589,1,2
84590,1,0
84591,1,0
84592,1,2
84593,1,0
84594,1,2
84595,1,0
84596,1,1
84597,1,0
84598,1,0
84599,1,2
84600,1,0
84601,1,0
84602,1,2
84603,1,0
84604,1,1
84605,1,0
84606,1,0
84607,1,2
84608,1,0
84609,1,0
84610,1,0
84611,1,0
84612,1,0
84613,1,0
84614,1,0
84615,1,0
84616,1,0
84617,1,0
84618,1,0
84619,1,2
84620,1,0
84621,1,2
84622,1,2
84623,1,2
84624,1,0
84625,1,0
84626,1,0
84627,1,0
84628,1,2
84629,1,0
84630,1,0
84631,1,0
84632,1,2
84633,1,0
84634,1,2
84635,1,2
84636,1,0
84637,1,0
84638,1,0
84639,1,0
84640,1,0
84641,1,0
84642,1,2
84643,1,0
84644,1,2
84645,1,2
84646,1,0
84647,1,0
84648,1,0
84649,1,0
84650,1,0
84651,1,0
84652,1,2
84653,1,0
84654,1,0
84655,1,2
84656,1,0
84657,1,1
84658,1,0
84659,1,2
84660,1,2
84661,1,0
84662,1,0
84663,1,1
84664,1,1
84665,1,2
84666,1,2
84667,1,0
84668,1,0
84669,1,2
84670,1,0
84671,1,0
84672,1,1
84673,1,1
84674,1,1
84675,1,1
84676,1,0
84677,1,2
84678,1,0
84679,1,2
84680,1,0
84681,1,0
84682,1,2
84683,1,2
84684,1,1
84685,1,0
84686,1,0
84687,1,0
84688,1,0
84689,1,0
84690,1,0
84691,1,0
84692,1,2
84693,1,2
84694,1,0
84695,1,0
84696,1,0
84697,1,0
84698,1,2
84699,1,2
84700,1,0
84701,1,2
84702,1,0
84703,1,1
84704,1,0
84705,1,0
84706,1,0
84707,1,1
84708,1,0
84709,1,0
84710,1,2
84711,1,0
84712,1,0
84713,1,2
84714,1,2
84715,1,1
84716,1,0
84717,1,0
84718,1,0
84719,1,1
84720,1,0
84721,1,0
84722,1,0
84723,1,0
84724,1,2
84725,1,0
84726,1,0
84727,1,0
84728,1,2
84729,1,2
84730,1,1
84731,1,0
84732,1,0
84733,1,2
84734,1,0
84735,1,0
84736,1,2
84737,1,1
84738,1,0
84739,1,1
84740,1,0
84741,1,2
84742,1,0
84743,1,2
84744,1,0
84745,1,0
84746,1,0
84747,1,0
84748,1,0
84749,1,0
84750,1,2
84751,1,0
84752,1,1
84753,1,0
84754,1,0
84755,1,2
84756,1,0
84757,1,2
84758,1,2
84759,1,2
84760,1,0
84761,1,0
84762,1,1
84763,1,0
84764,1,0
84765,1,0
84766,1,2
84767,1,0
84768,1,0
84769,1,0
84770,1,0
84771,1,0
84772,1,0
84773,1,0
84774,1,0
84775,1,0
84776,1,0
84777,1,2
84778,1,0
84779,1,0
84780,1,0
84781,1,0
84782,1,1
84783,1,0
84784,1,0
84785,1,2
84786,1,2
84787,1,0
84788,1,0
84789,1,2
84790,1,2
84791,1,2
84792,1,0
84793,1,0
84794,1,2
84795,1,0
84796,1,0
84797,1,0
84798,1,1
84799,1,0
84800,1,0
84801,1,0
84802,1,0
84803,1,2
84804,1,0
84805,1,1
84806,1,2
84807,1,2
84808,1,1
84809,1,0
84810,1,0
84811,1,0
84812,1,0
84813,1,2
84814,1,0
84815,1,2
84816,1,0
84817,1,0
84818,1,0
84819,1,0
84820,1,0
84821,1,0
84822,1,0
84823,1,0
84824,1,0
84825,1,0
84826,1,0
84827,1,2
84828,1,1
84829,1,2
84830,1,0
84831,1,2
84832,1,2
84833,1,0
84834,1,0
84835,1,0
84836,1,0
84837,1,0
84838,1,0
84839,1,0
84840,1,0
84841,1,0
84842,1,2
84843,1,0
84844,1,0
84845,1,2
84846,1,0
84847,1,2
84848,1,2
84849,1,0
84850,1,0
84851,1,2
84852,1,0
84853,1,2
84854,1,0
84855,1,2
84856,1,0
84857,1,0
84858,1,2
84859,1,2
84860,1,0
84861,1,0
84862,1,2
84863,1,0
84864,1,2
84865,1,0
84866,1,0
84867,1,1
84868,1,2
84869,1,0
84870,1,1
84871,1,0
84872,1,1
84873,1,0
84874,1,0
84875,1,1
84876,1,2
84877,1,0
84878,1,0
84879,1,0
84880,1,0
84881,1,0
84882,1,0
84883,1,0
84884,1,1
84885,1,0
84886,1,0
84887,1,0
84888,1,0
84889,1,0
84890,1,0
84891,1,0
84892,1,0
84893,1,2
84894,1,1
84895,1,2
84896,1,0
84897,1,0
84898,1,0
84899,1,0
84900,1,0
84901,1,0
84902,1,0
84903,1,0
84904,1,0
84905,1,0
84906,1,0
84907,1,0
84908,1,0
84909,1,0
84910,1,0
84911,1,0
84912,1,0
84913,1,0
84914,1,0
84915,1,0
84916,1,0
84917,1,0
84918,1,0
84919,1,0
84920,1,0
84921,1,1
84922,1,0
84923,1,0
84924,1,2
84925,1,2
84926,1,2
84927,1,0
84928,1,0
84929,1,0
84930,1,0
84931,1,0
84932,1,0
84933,1,0
84934,1,0
84935,1,0
84936,1,0
84937,1,0
84938,1,2
84939,1,0
84940,1,1
84941,1,1
84942,1,0
84943,1,0
84944,1,0
84945,1,0
84946,1,0
84947,1,0
84948,1,0
84949,1,2
84950,1,2
84951,1,0
84952,1,0
84953,1,0
84954,1,2
84955,1,0
84956,1,0
84957,1,2
84958,1,2
84959,1,2
84960,1,0
84961,1,2
84962,1,0
84963,1,0
84964,1,2
84965,1,0
84966,1,0
84967,1,0
84968,1,1
84969,1,0
84970,1,0
84971,1,2
84972,1,1
84973,1,0
84974,1,0
84975,1,0
84976,1,0
84977,1,0
84978,1,0
84979,1,0
84980,1,0
84981,1,1
84982,1,2
84983,1,0
84984,1,0
84985,1,1
84986,1,0
84987,1,0
84988,1,2
84989,1,1
84990,1,0
84991,1,0
84992,1,0
84993,1,0
84994,1,0
84995,1,0
84996,1,2
84997,1,0
84998,1,0
84999,1,0
85000,1,0
85001,1,2
85002,1,0
85003,1,0
85004,1,2
85005,1,2
85006,1,2
85007,1,2
85008,1,0
85009,1,0
85010,1,0
85011,1,0
85012,1,2
85013,1,0
85014,1,0
85015,1,2
85016,1,2
85017,1,0
85018,1,2
85019,1,0
85020,1,0
85021,1,2
85022,1,2
85023,1,1
85024,1,0
85025,1,2
85026,1,2
85027,1,0
85028,1,2
85029,1,2
85030,1,1
85031,1,0
85032,1,2
85033,1,0
85034,1,2
85035,1,0
85036,1,2
85037,1,0
85038,1,0
85039,1,1
85040,1,0
85041,1,0
85042,1,0
85043,1,0
85044,1,0
85045,1,0
85046,1,0
85047,1,1
85048,1,0
85049,1,2
85050,1,2
85051,1,2
85052,1,2
85053,1,2
85054,1,0
85055,1,0
85056,1,0
85057,1,0
85058,1,0
85059,1,0
85060,1,0
85061,1,0
85062,1,2
85063,1,2
85064,1,0
85065,1,1
85066,1,0
85067,1,0
85068,1,0
85069,1,1
85070,1,0
85071,1,2
85072,1,2
85073,1,0
85074,1,0
85075,1,1
85076,1,0
85077,1,0
85078,1,0
85079,1,0
85080,1,0
85081,1,0
85082,1,0
85083,1,0
85084,1,1
85085,1,2
85086,1,2
85087,1,0
85088,1,0
85089,1,2
85090,1,0
85091,1,0
85092,1,1
85093,1,0
85094,1,0
85095,1,2
85096,1,0
85097,1,0
85098,1,2
85099,1,0
85100,1,0
85101,1,0
85102,1,2
85103,1,0
85104,1,0
85105,1,0
85106,1,0
85107,1,2
85108,1,0
85109,1,0
85110,1,2
85111,1,0
85112,1,0
85113,1,2
85114,1,0
85115,1,2
85116,1,0
85117,1,1
85118,1,1
85119,1,0
85120,1,2
85121,1,0
85122,1,1
85123,1,2
85124,1,1
85125,1,1
85126,1,0
85127,1,0
85128,1,0
85129,1,1
85130,1,0
85131,1,0
85132,1,0
85133,1,2
85134,1,1
85135,1,0
85136,1,0
85137,1,0
85138,1,0
85139,1,2
85140,1,0
85141,1,0
85142,1,2
85143,1,2
85144,1,0
85145,1,1
85146,1,0
85147,1,2
85148,1,1
85149,1,0
85150,1,0
85151,1,0
85152,1,2
85153,1,0
85154,1,0
85155,1,2
85156,1,0
85157,1,0
85158,1,2
85159,1,0
85160,1,0
85161,1,0
85162,1,0
85163,1,2
85164,1,0
85165,1,0
85166,1,1
85167,1,0
85168,1,0
85169,1,0
85170,1,0
85171,1,2
85172,1,0
85173,1,0
85174,1,2
85175,1,2
85176,1,0
85177,1,0
85178,1,0
85179,1,0
85180,1,2
85181,1,0
85182,1,0
85183,1,2
85184,1,0
85185,1,0
85186,1,0
85187,1,0
85188,1,0
85189,1,0
85190,1,0
85191,1,0
85192,1,0
85193,1,1
85194,1,0
85195,1,2
85196,1,0
85197,1,0
85198,1,1
85199,1,0
85200,1,0
85201,1,0
85202,1,2
85203,1,2
85204,1,2
85205,1,0
85206,1,0
85207,1,0
85208,1,0
85209,1,2
85210,1,2
85211,1,0
85212,1,0
85213,1,0
85214,1,0
85215,1,0
85216,1,1
85217,1,0
85218,1,0
85219,1,0
85220,1,1
85221,1,2
85222,1,0
85223,1,0
85224,1,0
85225,1,0
85226,1,0
85227,1,2
85228,1,0
85229,1,0
85230,1,0
85231,1,0
85232,1,0
85233,1,0
85234,1,0
85235,1,2
85236,1,0
85237,1,0
85238,1,0
85239,1,0
85240,1,2
85241,1,1
85242,1,0
85243,1,0
85244,1,1
85245,1,0
85246,1,1
85247,1,0
85248,1,0
85249,1,2
85250,1,1
85251,1,1
85252,1,1
85253,1,0
85254,1,0
85255,1,0
85256,1,0
85257,1,0
85258,1,0
85259,1,1
85260,1,2
85261,1,2
85262,1,0
85263,1,0
85264,1,2
85265,1,0
85266,1,0
85267,1,0
85268,1,0
85269,1,0
85270,1,0
85271,1,0
85272,1,1
85273,1,1
85274,1,0
85275,1,0
85276,1,0
85277,1,2
85278,1,0
85279,1,0
85280,1,0
85281,1,0
85282,1,2
85283,1,0
85284,1,0
85285,1,0
85286,1,0
85287,1,0
85288,1,0
85289,1,0
85290,1,0
85291,1,1
85292,1,2
85293,1,0
85294,1,0
85295,1,0
85296,1,2
85297,1,2
85298,1,0
85299,1,0
85300,1,1
85301,1,0
85302,1,0
85303,1,0
85304,1,0
85305,1,0
85306,1,2
85307,1,0
85308,1,2
85309,1,0
85310,1,2
85311,1,0
85312,1,0
85313,1,0
85314,1,1
85315,1,0
85316,1,1
85317,1,0
85318,1,0
85319,1,2
85320,1,2
85321,1,0
85322,1,1
85323,1,0
85324,1,0
85325,1,0
85326,1,0
85327,1,2
85328,1,0
85329,1,0
85330,1,0
85331,1,2
85332,1,1
85333,1,0
85334,1,0
85335,1,0
85336,1,0
85337,1,2
85338,1,0
85339,1,0
85340,1,1
85341,1,0
85342,1,0
85343,1,0
85344,1,1
85345,1,2
85346,1,0
85347,1,2
85348,1,2
85349,1,0
85350,1,0
85351,1,0
85352,1,0
85353,1,2
85354,1,1
85355,1,0
85356,1,1
85357,1,0
85358,1,0
85359,1,2
85360,1,2
85361,1,0
85362,1,0
85363,1,1
85364,1,0
85365,1,0
85366,1,0
85367,1,0
85368,1,0
85369,1,2
85370,1,0
85371,1,0
85372,1,0
85373,1,1
85374,1,1
85375,1,0
85376,1,0
85377,1,0
85378,1,0
85379,1,2
85380,1,1
85381,1,0
85382,1,1
85383,1,1
85384,1,0
85385,1,0
85386,1,0
85387,1,2
85388,1,0
85389,1,2
85390,1,1
85391,1,0
85392,1,2
85393,1,1
85394,1,1
85395,1,1
85396,1,0
85397,1,1
85398,1,2
85399,1,2
85400,1,1
85401,1,0
85402,1,1
85403,1,0
85404,1,0
85405,1,0
85406,1,0
85407,1,0
85408,1,0
85409,1,2
85410,1,2
85411,1,0
85412,1,1
85413,1,0
85414,1,0
85415,1,0
85416,1,0
85417,1,2
85418,1,1
85419,1,0
85420,1,0
85421,1,0
85422,1,0
85423,1,0
85424,1,1
85425,1,0
85426,1,0
85427,1,0
85428,1,0
85429,1,0
85430,1,2
85431,1,2
85432,1,0
85433,1,0
85434,1,0
85435,1,0
85436,1,0
85437,1,1
85438,1,1
85439,1,0
85440,1,0
85441,1,0
85442,1,1
85443,1,0
85444,1,1
85445,1,1
85446,1,2
85447,1,0
85448,1,1
85449,1,0
85450,1,1
85451,1,0
85452,1,0
85453,1,0
85454,1,1
85455,1,0
85456,1,0
85457,1,0
85458,1,0
85459,1,0
85460,1,0
85461,1,1
85462,1,0
85463,1,0
